zpid,base_oof_log,edge_risk,edge_severity
1012043,13.231861432082452,0.06773464212149516,0.10664408073520101
1005072,12.767594697607171,0.37298205459516504,0.10906589329946317
1009236,12.414853474553391,0.12512740461023397,0.03955268624746729
1003672,13.142131496768902,0.053887113526561045,0.044044874030922804
1002876,14.218394080918518,0.2791180199517933,0.1458108136985281
1011865,13.66459748418611,0.2205780165795889,0.08784020424131773
1004044,11.77487773186032,0.34235943114356293,0.1237541586911295
1015250,14.059637862295299,0.24382666588813184,0.07094986263070513
1016718,12.905153275005972,0.32069978675054184,0.13477690390619682
1012713,14.259061777943765,0.13992340140447723,0.08990560977582286
1013306,13.67548328189106,0.2190933591493946,0.1516206010405919
1005600,13.576333861433666,0.08853333381380493,0.07625655848030186
1015601,13.037093266990961,0.10524308481661916,0.08496482912459714
1005886,12.61014808883636,0.11336280648346894,0.033109045659515446
1003266,13.106859737866435,0.18716439906420804,0.08874405585128259
1010872,13.788418539828749,0.1970950569488855,0.06318089763413962
1005146,12.868367753621584,0.07891970273240813,0.039244299201655806
1003186,13.819916816895704,0.312867871947096,0.13253413116683133
1017226,13.054483464924678,0.12560324228715816,0.0685675463113729
1007346,13.554989058577561,0.2319920565429282,0.06790107750901012
1002766,13.356189482428015,0.2075048495312345,0.056679239793618386
1014453,12.423149315445217,0.1049960895321047,0.05784213426302743
1010857,13.573809118810273,0.26746111914043735,0.11546482276057847
1014264,13.282744711005286,0.1342764184525069,0.059966919128424105
1008214,13.71935336987348,0.26692268281368536,0.2449471388683533
1014637,13.255536533902704,0.25051343762495804,0.11282595093123964
1010489,11.62752438841782,0.1172641109660268,0.04223978511832009
1011834,13.9449370266376,0.25437854223203016,0.11103957195087263
1002469,13.308751145007802,0.17989592391860168,0.06466599702548576
1003570,12.519339712648422,0.3401682242726416,0.15640507138425683
1000952,12.238865997295157,0.0757379162770201,0.03241050949211899
1010000,13.6840204680512,0.2439401774631608,0.13941914457603735
1007348,12.889313992503816,0.12312198762412027,0.042808157171327146
1007629,13.852466766377363,0.30187497492208704,0.14717686171240774
1010833,12.621179150404645,0.3459958399312337,0.14844430239424572
1015015,12.903943744846789,0.1592850867424102,0.04770909183093112
1014647,13.517979923454122,0.2910566972436999,0.11751780582278835
1010821,13.216434244039336,0.4915648409989727,0.11328089008541349
1012994,13.145269725471083,0.4057443692512853,0.18625604933682477
1011526,12.400015290322962,0.22164423314974377,0.0913256582496077
1010345,13.135908249776145,0.05914688423980975,0.015743076900677732
1013082,12.92229164516398,0.17649801394567557,0.09010647459373539
1004828,12.937883778955934,0.15451576768916328,0.23098849709296093
1011597,12.900267334484115,0.1022114266309086,0.08368910456989173
1014718,13.464263823608363,0.08790245403686718,0.04472476327832158
1007994,12.951817577337552,0.09289116827509412,0.07995315511369858
1006890,12.567480669757597,0.20710969140026161,0.09162390384214163
1008600,12.58474502570923,0.4100092642293147,0.23970314013893487
1005583,12.012076760069588,0.1896742629114806,0.041259648890886014
1014973,13.512770800951275,0.29126501959210993,0.2321722183213012
1009246,12.829382527203633,0.17651863142979785,0.042274744920136546
1003915,12.563192077958357,0.10993875239105128,0.047324145668943704
1008981,12.191500464786477,0.16119217055222404,0.07482725432047392
1011472,13.902495916147716,0.18219598257460892,0.06405307946754818
1004833,13.6713138386939,0.07677246976367906,0.03722487721942089
1002986,13.408983588058861,0.19401137309342484,0.11299371902777337
1016695,13.600038574049918,0.22298031793027412,0.04203085366263413
1009743,14.151380703705955,0.10649449194512904,0.07483292577078919
1014196,13.02079105706006,0.1264481153212168,0.07787450184280335
1001497,12.04970788209755,0.39491228653530197,0.30543110088137065
1002203,13.770850945885492,0.210421234423592,0.0540664015063973
1006038,13.99225244926857,0.12903747057707154,0.0679945901736316
1004215,11.564408621082402,0.3160461072639323,0.13185132834300345
1014368,13.211856568214152,0.14309027929883372,0.08449526862225537
1014260,11.900938126164954,0.2535439749727202,0.0680613269700514
1007885,12.472856756520676,0.16219349241927625,0.04536247939896295
1004865,12.979680479845246,0.30942081017278983,0.08100523768302997
1006375,13.887418771893223,0.1829044570373625,0.07281173723968916
1003936,13.337964509015137,0.16409570636816612,0.10898669227852892
1010012,13.075555735818172,0.16778837087131263,0.09119906983614597
1014902,12.78480739693489,0.1386196606828646,0.06489400754154993
1005254,13.78508309819946,0.19272311644224682,0.1259845280442348
1007026,12.888783360711784,0.1036644297122912,0.08319053396414015
1002170,13.846196943261024,0.20971801813113863,0.12561333295208502
1006622,12.475542666359786,0.16625956252359333,0.08437325119035943
1005891,13.578883582323593,0.14141307182565743,0.11337497540539239
1007293,12.650885680162,0.2820595699195498,0.11798333136763055
1009672,13.250306255321899,0.2704261846292468,0.11991225672827649
1007693,12.60464410668031,0.1288094844680827,0.11860973378285405
1015418,12.959772630454895,0.28923119464094377,0.09290772194751253
1008152,12.363995575543498,0.15160836632672292,0.09217805429731213
1013078,13.116674760395162,0.201118593751331,0.09289412204079485
1000159,12.408169426723623,0.23018043531398835,0.1137239485995061
1003066,13.02802628081072,0.1479801902989742,0.06893594716933843
1013416,12.345445307006548,0.1320606683313629,0.0651449913480615
1005956,13.67555342418256,0.10231123304107821,0.04294129796361221
1005414,11.745278901957372,0.16686244573359665,0.10199189858154686
1000200,12.704556239512685,0.09396792638089015,0.024064975509881747
1000393,12.67881502870568,0.2068926175534731,0.08530081875380803
1003716,13.106238234499628,0.2851743364530636,0.20710996984806243
1006268,13.04412132251487,0.2524667830625926,0.1749072574015046
1013554,12.871882725690483,0.23535737987855399,0.08419421422493387
1010977,13.080438192808897,0.11835476174983595,0.06087720744249542
1002241,12.894774503970895,0.06081588347418694,0.027761753507451404
1013826,12.905110629917344,0.11518682544089959,0.08875937562049072
1007544,11.563757165760471,0.2608473782038263,0.1950913965063663
1006023,12.474281171276255,0.09615639229966882,0.08409968319766328
1008841,13.431463168033899,0.41480721677423477,0.12177621061874301
1009733,13.709067515880134,0.44320791634737017,0.10884743056659084
1002075,13.20870119967399,0.22690596962461165,0.20875519119854663
1001639,13.56132107487192,0.14929016146802468,0.05100194463203124
1013980,13.883742623296271,0.16653172614321435,0.1425019713594287
1003193,13.258396991232956,0.09194537480358549,0.03573572543928878
1001763,11.841440806627821,0.21487067770576163,0.10323747897045418
1006385,13.727487632935304,0.20983420895937002,0.06054640319032914
1011185,11.541214500673727,0.22649183334879777,0.07484037767024582
1005524,12.896244851754238,0.14892244315971215,0.05350117030125334
1000169,13.505168349051859,0.2576281145880037,0.2309799006217508
1010936,13.366815299952645,0.24447530681186497,0.06777976283289117
1006324,13.464185125866427,0.4130474119968539,0.10276195588196152
1000714,12.774891636334857,0.2930528126066445,0.09866397660984132
1007808,13.715680475832274,0.12393135518624566,0.06341723756653198
1015608,11.608476953910474,0.26645099857851196,0.11091702423213483
1011228,12.475586541899723,0.30736437767243113,0.17973810134739274
1008724,13.255024767592788,0.5402273540945934,0.13486984765867355
1010385,13.637818294295798,0.19157520568218675,0.05865028081360666
1011303,12.31473468787504,0.06508442296180018,0.023416078270413608
1014598,12.466886275218705,0.10492064701356218,0.04866481410111283
1014095,13.47124508049845,0.3477010376135516,0.1153759988763512
1003415,13.435842224441302,0.30279322720616486,0.11926665981916228
1011123,13.152930025096879,0.13390911739612954,0.06571847601595275
1012094,13.151374592326492,0.23607987033298772,0.08153337328702338
1002439,12.477280937873521,0.12615560345909396,0.08190816777827295
1014974,12.972686523271115,0.10869223492067709,0.05294056229257599
1013379,12.16734760246588,0.2968811722004293,0.21693241017025375
1017481,11.906422354670585,0.3657453834742528,0.1397780566067757
1007591,12.827955095789145,0.21573327605658293,0.16244583631259646
1000627,13.425564546843798,0.16277608572108834,0.10263073283059385
1004584,13.365885202302715,0.2969094341379606,0.07966135691326168
1017118,12.395946472614341,0.23615951402586186,0.07334114651973565
1013662,11.560792613270351,0.18494286923550685,0.0967206109898368
1013239,14.06121618108083,0.1392059212292068,0.08597922109994106
1008698,13.066708959143417,0.23882089532274203,0.21074696078348948
1005986,13.57764771390705,0.06349457093881127,0.029430603204026
1005619,13.2757704912436,0.1706398841636175,0.09271844390753294
1013318,13.176792453447643,0.2902345787305479,0.08614642702830141
1008925,13.959916755012346,0.09215052825957086,0.07467490118034012
1004248,12.093358653527018,0.2458083778375379,0.13074838254563292
1011140,13.15136143843466,0.4273313686737777,0.11765926172005638
1002835,13.292762225711954,0.17701295040009551,0.044983828831617494
1000847,13.215536119363357,0.2778346618361974,0.07473812153409874
1015275,12.406419216280021,0.19294653834193712,0.09599320101297423
1011105,12.180152597217742,0.1642976260118407,0.08944102244757579
1008298,11.354877636131905,0.16640286013337124,0.08342446873587649
1012396,12.935063853889242,0.05016771781805681,0.05098020182372808
1001756,11.855230044606904,0.22522352048881494,0.0828985815290199
1006413,13.8716651250791,0.09849377129648211,0.03981470265275891
1016325,12.96936470730446,0.0779636740625906,0.04785056770036295
1008958,12.815207004822401,0.1621496418845925,0.04249984045944973
1014058,12.974889005273496,0.23231636129739597,0.07269144416611553
1013620,12.084244677375388,0.19823547019691712,0.18273142173570933
1001145,12.533323725649035,0.21502636077084758,0.10887740639190717
1005385,11.775627885188259,0.14891969636562177,0.03318467988781282
1008911,12.882508415258128,0.04436647017811794,0.02780199656366747
1016862,13.97396549934389,0.12817949696291062,0.07757779141776165
1003714,12.958491697225236,0.17540662358423464,0.05270482047859518
1007355,12.325576681371707,0.11650020801550848,0.053285079037363174
1004834,11.631780309600193,0.2559554819261491,0.15744078796725441
1006403,12.863907812232108,0.41787308386826644,0.1856794762874816
1013819,14.039329780450245,0.19632537924809065,0.09289900672008533
1015350,12.899605980767221,0.08191073936117221,0.02139472723535932
1013871,13.419096865589689,0.21486322677182898,0.18771089010684563
1007737,12.771010640297307,0.16717429455482438,0.050399919229397426
1000070,13.160499777866123,0.11426712489959198,0.040097447931414155
1000405,12.624493543104428,0.22872052883898045,0.18845620256416157
1014419,13.019369771406033,0.18826573513628153,0.08295179619038302
1016259,13.749755424677419,0.14876074089297567,0.06804306149494459
1016926,12.592112237995073,0.41015723786308805,0.3942534853824581
1001039,12.776155048452528,0.15931659046432906,0.04498112173142144
1016799,12.659101158201931,0.14878762302017506,0.06574724985407013
1011714,11.50072782579174,0.22497447623975483,0.10135327546098478
1010409,12.765946366428903,0.24062729067536126,0.05267005078928163
1008130,13.262642117840462,0.10656514201031617,0.06177229097559728
1008379,12.738545842757675,0.0638076269408716,0.062422824188196634
1011546,12.642220799286038,0.20728616699449653,0.056056806041593035
1009048,12.717896842320506,0.140934505340974,0.09397151890963082
1007190,12.069925616739132,0.2863526547316136,0.13717844096264079
1002507,12.976589733106634,0.10383140846808711,0.030207891167437
1009284,13.156698861644522,0.08565224686684227,0.063533846491673
1006258,12.275654256516662,0.32295114979539175,0.20894600214810616
1012509,13.872366695317567,0.10880913193692161,0.05358856349086469
1013317,13.617235052780782,0.5638092580553449,0.09209236359579669
1017528,13.711894312176605,0.25529375722916287,0.11330463423884976
1013816,12.81172250553711,0.19317062666278365,0.0929420471921556
1016001,13.717051385409174,0.1857553570301291,0.13913551891694595
1005353,11.542321296591076,0.4213122843411897,0.10041189052704327
1014607,13.31512785361298,0.30510466950721077,0.10804786094945555
1002673,13.118305017833608,0.26797482559951485,0.11734548072746573
1002947,11.541043676655837,0.2340484079212568,0.12447466247696012
1015185,12.551582365237152,0.19315504433724118,0.07257459336021015
1011142,13.495928107535088,0.13414321243550562,0.035900569339095044
1007167,11.92978370964822,0.11652947858207958,0.04799595742685822
1007853,13.63563959378167,0.3836774450901156,0.09678384684222371
1006291,12.706100175078019,0.18789295323810704,0.0767453915160017
1001831,13.723579969445831,0.1467965937388702,0.10111592451196136
1003943,12.873534592090147,0.1630544823536963,0.09989838075840358
1015730,11.823509771015477,0.2614888948429554,0.1749820666175726
1000824,12.274565496085117,0.20207178106680895,0.2182064261928154
1004349,13.240589030936066,0.08971538017597731,0.03037026600255825
1000868,13.286624239305397,0.17424632519631655,0.0948663104820256
1010185,12.513213465116547,0.1451576678025131,0.0725133592893464
1006082,13.247747662123958,0.1525595515447649,0.0572482852937819
1016632,11.974983959112256,0.17523193602778334,0.04936169541430081
1004329,12.630738291685596,0.1056570438302537,0.07010747010365789
1013253,12.135534226654045,0.3079791612445641,0.1626480987301198
1003900,13.721616920151904,0.2334941204903493,0.07622959045241445
1016821,12.533001648977049,0.2760903430359339,0.0865457671925431
1011544,12.842861970330043,0.08346943157179004,0.03349693968591368
1002593,13.501891939085306,0.13737444022256814,0.13915964076450577
1015784,12.687357359155444,0.2149125980399227,0.10116352691478121
1013383,13.96431674396562,0.06834167182887305,0.11881049738857238
1012023,14.019084973965692,0.23437471619802983,0.07252079844478995
1006834,12.355186980419353,0.15455346360003772,0.05734957903740202
